wandb: Tracking run with wandb version 0.17.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
2024-06-09:15:50:13,159 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-09:16:00:22,915 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:23,000 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:23,082 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:23,162 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:23,243 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:23,323 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:23,404 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:23,485 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:23,567 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:23,648 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:23,731 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:23,811 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:23,891 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:23,971 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:24,051 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:24,132 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:24,212 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:24,293 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:24,373 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:24,455 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:24,535 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:24,620 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:24,700 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:24,780 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:24,860 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:24,941 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:25,022 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:25,102 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:25,182 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:25,265 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:25,346 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:25,426 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:25,507 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:25,587 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:25,673 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:25,754 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:25,835 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:25,915 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:25,995 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:26,077 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:26,157 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:26,238 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:26,318 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:26,398 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:26,477 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:26,557 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:26,642 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:26,722 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:26,803 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:26,883 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:26,973 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:27,053 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:27,132 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:27,211 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:27,290 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:27,368 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:27,447 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:27,525 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:27,603 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:27,684 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:27,763 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:27,842 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:27,922 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:28,002 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:28,082 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:28,163 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:28,242 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:28,322 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:28,405 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:28,485 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:28,565 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:28,645 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:28,726 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:28,806 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:28,886 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:28,967 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:29,047 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:29,127 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:29,208 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:29,289 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:29,371 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:29,452 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:29,531 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:29,612 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:29,693 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:29,773 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:29,853 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:29,934 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:30,014 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:30,094 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:30,175 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:30,255 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:30,338 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:30,418 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:30,498 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:30,578 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:30,659 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:30,740 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:30,821 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:30,901 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:30,982 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:31,062 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:31,144 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:31,225 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:31,305 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:31,386 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:31,466 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:31,547 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:31,626 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:31,709 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:31,790 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:31,870 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:31,950 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:32,034 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:32,115 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:32,195 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:32,276 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:32,356 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:32,436 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:32,517 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:32,597 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:32,678 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:32,759 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:32,839 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:32,922 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:33,002 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:33,083 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:33,163 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:33,243 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:33,323 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:33,403 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:33,483 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:33,562 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:33,641 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:33,723 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:33,807 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:33,887 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:33,967 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:34,047 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:34,127 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:34,206 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:34,286 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:34,366 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:34,445 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:34,524 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:34,605 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:34,684 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:34,765 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:34,845 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:34,926 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:35,006 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:35,087 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:35,168 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:35,248 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:35,329 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:35,411 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:35,491 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:35,571 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:35,652 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:35,734 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:35,814 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:35,894 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:35,974 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:36,054 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:36,134 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:36,216 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:36,296 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:36,376 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:36,456 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:36,536 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:36,617 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:36,697 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:36,777 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:36,859 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:36,942 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:37,023 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:37,103 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:37,183 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:37,264 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:37,344 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:37,424 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:37,505 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:37,585 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:37,666 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:37,747 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:37,830 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:37,910 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:37,990 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:38,071 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:38,151 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:38,231 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:38,311 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:38,391 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:38,471 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:38,551 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:38,631 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:38,712 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:38,793 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:38,875 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:38,957 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:39,038 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:39,118 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:39,198 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:39,278 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:39,358 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:39,438 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:39,519 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:39,599 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:39,681 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:39,763 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:39,844 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:39,925 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:40,005 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:40,087 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:40,167 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:40,248 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:40,329 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:40,413 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:40,493 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:40,574 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:40,654 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:40,735 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:40,820 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:40,899 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:40,979 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:41,059 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:41,139 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:41,219 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:41,302 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:41,382 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:41,461 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:41,541 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:41,621 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:41,701 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:41,784 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:41,863 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:41,943 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:42,023 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:42,104 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:42,185 INFO     [rouge_scorer.py:83] Using default tokenizer.
